# Skill Index v2.3.1 批量更新脚本
# 执行: 为所有 skills 添加 businessCategory, sceneType, capabilityAddresses 字段

# 字段映射规则:
# businessCategory: 根据 capabilityCategory 和 skillForm 自动分配
# sceneType: 根据 mainFirst 映射 (true=AUTO, false=TRIGGER)
# capabilityAddresses: 根据 capabilityCategory 自动生成

$skills = @'
id,name,version,capabilityCategory,skillForm,visibility,mainFirst,businessCategory,sceneType,capabilityAddresses
skill-capability,能力管理服务,1.0.0,sys,PROVIDER,ADMIN,,INFRASTRUCTURE,null,
skill-llm-chat,LLM智能对话场景能力,2.3.0,llm,SCENE,PUBLIC,true,AI_ASSISTANT,AUTO,
skill-llm-conversation,LLM对话服务,1.0.0,llm,PROVIDER,DEVELOPER,,AI_ASSISTANT,null,
skill-llm-context-builder,上下文构建服务,1.0.0,llm,PROVIDER,DEVELOPER,,AI_ASSISTANT,null,
skill-llm-config-manager,LLM配置管理,1.0.0,llm,PROVIDER,DEVELOPER,,AI_ASSISTANT,null,
skill-knowledge-base,知识库核心服务,1.0.0,know,PROVIDER,DEVELOPER,,AI_ASSISTANT,null,
skill-rag,RAG检索增强,1.0.0,know,PROVIDER,DEVELOPER,,AI_ASSISTANT,null,
skill-local-knowledge,本地知识服务,1.0.0,know,PROVIDER,DEVELOPER,,AI_ASSISTANT,null,
skill-vector-sqlite,SQLite向量存储,1.0.0,know,PROVIDER,DEVELOPER,,AI_ASSISTANT,null,
skill-knowledge-qa,知识问答场景能力,2.3.0,know,SCENE,PUBLIC,true,AI_ASSISTANT,AUTO,
skill-org-base,组织基础服务,1.0.0,org,PROVIDER,DEVELOPER,,INFRASTRUCTURE,null,
skill-vfs-base,VFS基础服务,1.0.0,vfs,PROVIDER,DEVELOPER,,SYSTEM_TOOLS,null,
skill-document-processor,文档处理服务,1.0.0,util,PROVIDER,PUBLIC,,SYSTEM_TOOLS,null,
skill-org-dingding,DingTalk Organization Service,0.7.3,org,DRIVER,DEVELOPER,,INFRASTRUCTURE,null,
skill-org-feishu,Feishu Organization Service,0.7.3,org,DRIVER,DEVELOPER,,INFRASTRUCTURE,null,
skill-org-wecom,WeCom Organization Service,0.7.3,org,DRIVER,DEVELOPER,,INFRASTRUCTURE,null,
skill-org-ldap,LDAP Organization Service,0.7.3,org,DRIVER,DEVELOPER,,INFRASTRUCTURE,null,
skill-user-auth,User Authentication Service,0.7.3,auth,PROVIDER,ADMIN,,INFRASTRUCTURE,null,
skill-mqtt,MQTT Service Skill,0.7.3,comm,PROVIDER,DEVELOPER,,OFFICE_COLLABORATION,null,
skill-vfs-database,Database VFS Service,0.7.3,vfs,DRIVER,DEVELOPER,,SYSTEM_TOOLS,null,
skill-vfs-local,Local VFS Service,0.7.3,vfs,DRIVER,DEVELOPER,,SYSTEM_TOOLS,null,
skill-vfs-minio,MinIO VFS Service,0.7.3,vfs,DRIVER,DEVELOPER,,SYSTEM_TOOLS,null,
skill-vfs-oss,Aliyun OSS VFS Service,0.7.3,vfs,DRIVER,DEVELOPER,,SYSTEM_TOOLS,null,
skill-vfs-s3,AWS S3 VFS Service,0.7.3,vfs,DRIVER,DEVELOPER,,SYSTEM_TOOLS,null,
skill-network,Network Management Skill,0.7.3,net,PROVIDER,ADMIN,,INFRASTRUCTURE,null,
skill-agent,Agent Management Skill,0.7.3,mon,PROVIDER,ADMIN,,SYSTEM_MONITOR,null,
skill-security,Security Management Skill,0.7.3,sec,PROVIDER,ADMIN,,SECURITY_AUDIT,null,
skill-health,Health Check Skill,0.7.3,mon,PROVIDER,ADMIN,,SYSTEM_MONITOR,null,
skill-protocol,Protocol Management Skill,0.7.3,sys,PROVIDER,ADMIN,,INFRASTRUCTURE,null,
skill-openwrt,OpenWrt Management Skill,0.7.3,iot,DRIVER,ADMIN,,INFRASTRUCTURE,null,
skill-share,Skill Share Skill,0.7.3,util,PROVIDER,PUBLIC,,SYSTEM_TOOLS,null,
skill-hosting,Hosting Service,0.7.3,iot,PROVIDER,ADMIN,,INFRASTRUCTURE,null,
skill-monitor,Monitoring Service,0.7.3,mon,PROVIDER,ADMIN,,SYSTEM_MONITOR,null,
skill-im,Instant Messaging Service,0.7.3,comm,PROVIDER,DEVELOPER,,OFFICE_COLLABORATION,null,
skill-group,Group Management Service,0.7.3,comm,PROVIDER,DEVELOPER,,OFFICE_COLLABORATION,null,
skill-access-control,Access Control Service,0.7.3,sec,PROVIDER,ADMIN,,SECURITY_AUDIT,null,
skill-remote-terminal,Remote Terminal Service,0.7.3,mon,PROVIDER,ADMIN,,SYSTEM_MONITOR,null,
skill-cmd-service,Command Monitoring Service,0.7.3,mon,PROVIDER,ADMIN,,SYSTEM_MONITOR,null,
skill-res-service,Resource Management Service,0.7.3,mon,PROVIDER,ADMIN,,SYSTEM_MONITOR,null,
skill-llm-volcengine,VolcEngine (Doubao) LLM Provider,0.7.3,llm,DRIVER,DEVELOPER,,AI_ASSISTANT,null,
skill-llm-qianwen,Qianwen (Tongyi) LLM Provider,0.7.3,llm,DRIVER,DEVELOPER,,AI_ASSISTANT,null,
skill-llm-deepseek,DeepSeek LLM Provider,0.7.3,llm,DRIVER,DEVELOPER,,AI_ASSISTANT,null,
skill-payment-alipay,Alipay Payment Provider,0.7.3,payment,DRIVER,DEVELOPER,,SYSTEM_TOOLS,null,
skill-payment-wechat,WeChat Pay Provider,0.7.3,payment,DRIVER,DEVELOPER,,SYSTEM_TOOLS,null,
skill-payment-unionpay,UnionPay Payment Provider,0.7.3,payment,DRIVER,DEVELOPER,,SYSTEM_TOOLS,null,
